db	table	partition	file	bytes	sha256
dw_ods.db	ods_trade_event	dt=20260928	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260928\hour=13\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6382	D58DD870966B64244CAD066342A9485F5D8E09D94502781475B42867457BD3A4
dw_ods.db	ods_trade_event	dt=20260928	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260928\hour=17\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6313	1C159DF4392A383BC3C00D9871DF0981148C4946ECC2591D5AB8295F5DFE4CDA
dw_ods.db	ods_trade_event	dt=20260928	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260928\hour=18\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5686	450B8BA5C22112264C1D62C3C8195434C44A4420B690DE1E738F876D45200A10
dw_ods.db	ods_trade_event	dt=20260928	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260928\hour=20\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	F4B00CC3548D0AE2927ED8E13531E4E8381E6BA2B66164BB87EDDD280E8A6535
dw_ods.db	ods_trade_event	dt=20260928	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260928\hour=21\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	CA19C3AC62AB63FE4E13CF633CA25048A6EAB39608F1B199A9BCDC6AFCE5ECE8
dw_ods.db	ods_trade_event	dt=20260928	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260928\hour=22\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6369	3AB339F7629D807FED642ACAF2BB70176E3670E5D0CC45A44A7E70B9F8EFEE2C
dw_ods.db	ods_trade_event	dt=20260929	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260929\hour=00\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5670	41A8A37A2B2F5F335B14DBE1D53F4A6E6145E111678451D08DFF15E34060112D
dw_ods.db	ods_trade_event	dt=20260929	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260929\hour=03\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5670	290A842DB0B841E7A00D04FEA61F6F9071602180E1E84A28AEFC679B6DC685F7
dw_ods.db	ods_trade_event	dt=20260929	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260929\hour=06\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6308	704749AC6285682B5B0EB3CE8347BF9475811EA3DD1475455A1CC2EB7DFF4C36
dw_ods.db	ods_trade_event	dt=20260929	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260929\hour=07\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6318	3B67821850BF91D58BC55F565A5A3164ADB24FF61F38890FF5469D125B7E4E5D
dw_ods.db	ods_trade_event	dt=20260929	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260929\hour=10\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	FF669714649A7EADE9AE37B61F6BC09FB41615FD7989826AF55EE19B64377DDF
dw_ods.db	ods_trade_event	dt=20260929	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260929\hour=11\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5663	7E6FD696202C334AB143E575C26CA990594AB1A25B1F97FBE77E34FC6BE20901
dw_ods.db	ods_trade_event	dt=20260929	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260929\hour=18\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6425	CB48CB15C8BD3FF5F867482E0451DFEF1A8A95E36BDB8BCCA881FF84B3FBAE10
dw_ods.db	ods_trade_event	dt=20260929	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260929\hour=22\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5700	6053B54F7EF295BB47CAC55961873B37E0F45F477943E238BAB8D12D5963C957
dw_ods.db	ods_trade_event	dt=20260929	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260929\hour=23\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5751	2C1BB7ABA098D40C80AE3608EB3B8D60991C427F3B9E52A3190021D5489764A4
dw_ods.db	ods_trade_event	dt=20260930	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260930\hour=10\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6302	780791B6BCA4777FE15F9CE2603726063A14E26BC2345A455C3466EC8F49D0AE
dw_ods.db	ods_trade_event	dt=20260930	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260930\hour=12\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	5670	D3E8931705F8F11950052C3A64BF849FC8DC45C981010D471FB4AC0DED9B5D2F
dw_ods.db	ods_trade_event	dt=20260930	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260930\hour=13\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6313	4C283664EEE3F249E085163F123D3CBE46F7300A675A4571D01E2A97DA709242
dw_ods.db	ods_trade_event	dt=20260930	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260930\hour=17\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6303	4C4748B8B1404F6B1FE3553E1B7BD6730B6F68DD2D030BD87D3EA034457AA3A6
dw_ods.db	ods_trade_event	dt=20260930	spark-warehouse\dw_ods.db\ods_trade_event\dt=20260930\hour=18\part-00000-d2ab7402-e32b-46a5-9250-1b16b2c57847.c000.snappy.parquet	6371	0051BC3E9EB04485653DB2D138AEB136037980816B52FA51100E59F1F1573E6F
dw_ods.db	ods_user_event	dt=20260901	spark-warehouse\dw_ods.db\ods_user_event\dt=20260901\hour=04\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	815D60750913AC1940480E7AAFDAFF200138998EE8CC85C92CCA7A95A3CF9F36
dw_ods.db	ods_user_event	dt=20260901	spark-warehouse\dw_ods.db\ods_user_event\dt=20260901\hour=06\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4681	EF0DF8620B007EE2E42017F63C462083C4F0A7E4FD5327C806D1E52031CA917B
dw_ods.db	ods_user_event	dt=20260901	spark-warehouse\dw_ods.db\ods_user_event\dt=20260901\hour=08\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	3FF89EC5AAFC07935CEA19EC861229E2C9CD922DAA433F0146AA4D4C3DD441DB
dw_ods.db	ods_user_event	dt=20260901	spark-warehouse\dw_ods.db\ods_user_event\dt=20260901\hour=13\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	C8A2ED85B84D159D537DACDE7E3335A6B6C6F459E719612CEE6808D7ED6EEF73
dw_ods.db	ods_user_event	dt=20260901	spark-warehouse\dw_ods.db\ods_user_event\dt=20260901\hour=15\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4709	2CF6BB63EDC7CF3DEAEAE81DE9C5BA1F252AD951929359007A31F801B2F327D8
dw_ods.db	ods_user_event	dt=20260901	spark-warehouse\dw_ods.db\ods_user_event\dt=20260901\hour=17\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4693	43F2DCC9F43C21DDA0A2E29241FABD58AE8C9B4E701FF3C4F2E99D7948C7DBE2
dw_ods.db	ods_user_event	dt=20260901	spark-warehouse\dw_ods.db\ods_user_event\dt=20260901\hour=19\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	0E42C577805C9BD1E7E0D404AC1CF4EB8BA9DDB12FCA4B8AAFCDF3EFA6CAAF53
dw_ods.db	ods_user_event	dt=20260901	spark-warehouse\dw_ods.db\ods_user_event\dt=20260901\hour=21\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4680	D59E6FA0B034CAB06A0D42DDE680E7E858F1ACDC553367A0B1D7BFB6DD5EB1C7
dw_ods.db	ods_user_event	dt=20260902	spark-warehouse\dw_ods.db\ods_user_event\dt=20260902\hour=02\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	3AEF79462F77107D045B62FA00E7838535AA9CEC453780888441BA3C0414CD1B
dw_ods.db	ods_user_event	dt=20260902	spark-warehouse\dw_ods.db\ods_user_event\dt=20260902\hour=06\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	663AA3F855B14CA2FEE9DD4FDBA9F135F6D29099E1B5BD4654CB5655334AE7A2
dw_ods.db	ods_user_event	dt=20260902	spark-warehouse\dw_ods.db\ods_user_event\dt=20260902\hour=08\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	CF6493A1888214D62B80CA0471D112FC30AEAC67462E20FA4971DF87532FDDF8
dw_ods.db	ods_user_event	dt=20260902	spark-warehouse\dw_ods.db\ods_user_event\dt=20260902\hour=13\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4680	02F04753652B5028FCEE0663B86CD0B0093315A90BBC957C709CB220A158FC35
dw_ods.db	ods_user_event	dt=20260902	spark-warehouse\dw_ods.db\ods_user_event\dt=20260902\hour=15\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	6EF221686683D9952B715AA12CC5077D0185504DA62141A49B3389D613295877
dw_ods.db	ods_user_event	dt=20260902	spark-warehouse\dw_ods.db\ods_user_event\dt=20260902\hour=17\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4709	21B7B6DD71578918101B3B7FEB99C5114399BE500D56D2550B10844C403D6B23
dw_ods.db	ods_user_event	dt=20260902	spark-warehouse\dw_ods.db\ods_user_event\dt=20260902\hour=19\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	22DA8FA1E824A9DCFB82D794D595C0BB39C4C46FE771E16DC457D96600F25987
dw_ods.db	ods_user_event	dt=20260902	spark-warehouse\dw_ods.db\ods_user_event\dt=20260902\hour=22\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	40E857AB37694DD351E537EDA88169E52B13083C05A308BCA0BD4244AD6CD492
dw_ods.db	ods_user_event	dt=20260903	spark-warehouse\dw_ods.db\ods_user_event\dt=20260903\hour=02\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	A8710DF440AAE8FF2A3873FF680FC00C992302846B077B2CE38D2CA80F7B5D36
dw_ods.db	ods_user_event	dt=20260903	spark-warehouse\dw_ods.db\ods_user_event\dt=20260903\hour=04\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	B3A8C2C56F8324C3533688A4E480D627863D07C7ACA1E2644B85F1CB40B233B0
dw_ods.db	ods_user_event	dt=20260903	spark-warehouse\dw_ods.db\ods_user_event\dt=20260903\hour=06\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4680	15975638B2EB7162D7497D88C2670E3149B39E7E3EF7E8AE3F1DC8869983787B
dw_ods.db	ods_user_event	dt=20260903	spark-warehouse\dw_ods.db\ods_user_event\dt=20260903\hour=09\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	09F1B4F719AE7E618D04210CB999DBFBE651D96A0DC24D30DE0B8D23D324B459
dw_ods.db	ods_user_event	dt=20260903	spark-warehouse\dw_ods.db\ods_user_event\dt=20260903\hour=11\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	DE4E45834EF67A0D2B7CDBE7F599B36B15881CA5F8E5364FAD6A8CDF21CB1C36
dw_ods.db	ods_user_event	dt=20260903	spark-warehouse\dw_ods.db\ods_user_event\dt=20260903\hour=12\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4681	3618063E3E94F0D5599CBDBFCBF053631B43C5DAFB98DB238DD544EDAD2B9DA2
dw_ods.db	ods_user_event	dt=20260903	spark-warehouse\dw_ods.db\ods_user_event\dt=20260903\hour=13\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4681	6BFA4022716C156FEEBD1E9E0D875E614F43581CA0BB40E1F78B9C45D36E2ECF
dw_ods.db	ods_user_event	dt=20260903	spark-warehouse\dw_ods.db\ods_user_event\dt=20260903\hour=15\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4691	D7587AF7C9A8C50C142371A75AE20EA0E0B812104907A1E4A8D4CD3E8BE674D2
dw_ods.db	ods_user_event	dt=20260903	spark-warehouse\dw_ods.db\ods_user_event\dt=20260903\hour=17\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4681	BD30983B9B9E8CFC5C6FD7058F12881923819FCD792E5A6D6BAF81DF7D30A23C
dw_ods.db	ods_user_event	dt=20260903	spark-warehouse\dw_ods.db\ods_user_event\dt=20260903\hour=22\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	BC7DD5883744B2F1B840FC61D6E0305C805F32FBEA9575224E83D529C52F8800
dw_ods.db	ods_user_event	dt=20260904	spark-warehouse\dw_ods.db\ods_user_event\dt=20260904\hour=00\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4692	E4A485C0B09FD16DBE561427C270BE66470F3DFD82C5087CEC556D66FB3FF8A1
dw_ods.db	ods_user_event	dt=20260904	spark-warehouse\dw_ods.db\ods_user_event\dt=20260904\hour=02\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	EC8E37E5EEB4A776BD818FB122603999D2A261401A4E16F58F066C28DAA13F24
dw_ods.db	ods_user_event	dt=20260904	spark-warehouse\dw_ods.db\ods_user_event\dt=20260904\hour=04\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	1350C7E257443CCF3D829E18E98C165611F7D560F2F84591D32DEB08F62F3B08
dw_ods.db	ods_user_event	dt=20260904	spark-warehouse\dw_ods.db\ods_user_event\dt=20260904\hour=09\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	6266F0DC57C51E93ACFBC8D8581E6C424424A4F4BBEC7AE98ED5C0BA946C25DE
dw_ods.db	ods_user_event	dt=20260904	spark-warehouse\dw_ods.db\ods_user_event\dt=20260904\hour=11\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	1C85C4B78563D6C7B46F96EFEC8897889EDC35E719A62FE73EF2AEE9313FAC05
dw_ods.db	ods_user_event	dt=20260904	spark-warehouse\dw_ods.db\ods_user_event\dt=20260904\hour=13\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	155602B35C7C64306F17DCB873D362C996207ACD64969247E7FB2EB1F0AC7558
dw_ods.db	ods_user_event	dt=20260904	spark-warehouse\dw_ods.db\ods_user_event\dt=20260904\hour=15\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	77C1F3C9C36C5EA3E441668294F6F9DDDBC7677F352CB37494C91B40E5EEB00C
dw_ods.db	ods_user_event	dt=20260904	spark-warehouse\dw_ods.db\ods_user_event\dt=20260904\hour=18\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4684	19843AE14352CD61DC25682188E9A20E42F155106B080A1E7C51ECEDE1C7676A
dw_ods.db	ods_user_event	dt=20260904	spark-warehouse\dw_ods.db\ods_user_event\dt=20260904\hour=22\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4708	17C00F33B8FCF2F681A02C7444A7B7395E3CF36047CE5CFE498142190388BC29
dw_ods.db	ods_user_event	dt=20260905	spark-warehouse\dw_ods.db\ods_user_event\dt=20260905\hour=00\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	3DA9B7B0C2F652C836AACACCDDB6D51A02112C52ADFABAFBDB0E7DF488898B51
dw_ods.db	ods_user_event	dt=20260905	spark-warehouse\dw_ods.db\ods_user_event\dt=20260905\hour=02\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	3B3FADC3984B1707EE806404F53F6DF64235732CBDD8A54796BB6AFDC3DCA52F
dw_ods.db	ods_user_event	dt=20260905	spark-warehouse\dw_ods.db\ods_user_event\dt=20260905\hour=05\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	76BD7D4E52CCFE9FDAF2F064581CFBF2E9DB42592108E045D23C37C9F321813C
dw_ods.db	ods_user_event	dt=20260905	spark-warehouse\dw_ods.db\ods_user_event\dt=20260905\hour=11\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	C9E63AB3010BD5E9447DDF13791DBFCC936CBF6D422FD2CF72B031E211C5F88D
dw_ods.db	ods_user_event	dt=20260905	spark-warehouse\dw_ods.db\ods_user_event\dt=20260905\hour=13\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	60DE6CCDA2A7EE8C3BEEBFD1F167EA46748A717E25E009BD5E7C2485E682FE5C
dw_ods.db	ods_user_event	dt=20260905	spark-warehouse\dw_ods.db\ods_user_event\dt=20260905\hour=15\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	5985C4A5DA12C681D8E2AAEA62C68C5F21FC7AE30C02625C066BD736B5363BF5
dw_ods.db	ods_user_event	dt=20260905	spark-warehouse\dw_ods.db\ods_user_event\dt=20260905\hour=18\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4680	8AD59DD275A5F4946B816E04A0A58FC1EFCFB684D9066BA62A9150134911D489
dw_ods.db	ods_user_event	dt=20260905	spark-warehouse\dw_ods.db\ods_user_event\dt=20260905\hour=20\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4681	F9A1100F2CEED8F6E45929B18F1FBF075B0853FC903FC46F868D25B41C3889AC
dw_ods.db	ods_user_event	dt=20260906	spark-warehouse\dw_ods.db\ods_user_event\dt=20260906\hour=00\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	7BCAFDE97D40007AF8A0E2941BD470A01C17EF0242D8E59A5A89190C4962A579
dw_ods.db	ods_user_event	dt=20260906	spark-warehouse\dw_ods.db\ods_user_event\dt=20260906\hour=09\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4667	AEFEEC91377A949C2E8E96ABAF6A9C604790475B435872BC40630B925D770075
dw_ods.db	ods_user_event	dt=20260906	spark-warehouse\dw_ods.db\ods_user_event\dt=20260906\hour=14\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4705	EFC1FF8ABFCAED784C0E607428554550E2AAC3E9B9051998BEA55DA7D9F5F3D2
dw_ods.db	ods_user_event	dt=20260906	spark-warehouse\dw_ods.db\ods_user_event\dt=20260906\hour=18\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4681	8E9C1355FFF9BF0F154D23D51B86ED747B5572316C5CBCFA4E2EB043A9D62191
dw_ods.db	ods_user_event	dt=20260906	spark-warehouse\dw_ods.db\ods_user_event\dt=20260906\hour=22\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	B4AC0785BFF15E3058769366E74E90AA6BE7DEF1D8C64FDEAE0318079703E61F
dw_ods.db	ods_user_event	dt=20260907	spark-warehouse\dw_ods.db\ods_user_event\dt=20260907\hour=03\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	CC06E47EA1CB53EB5C69F5FB004F002B02BF47A668FDB07E3E6098197CB7A5BB
dw_ods.db	ods_user_event	dt=20260907	spark-warehouse\dw_ods.db\ods_user_event\dt=20260907\hour=07\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4692	6240BB0EA9FA24F61CB3D711EA0E3366F2C5CDC8BCC084FB738900BB0138E6EC
dw_ods.db	ods_user_event	dt=20260907	spark-warehouse\dw_ods.db\ods_user_event\dt=20260907\hour=09\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	F024368BD1AD333DDCF78A869535CEA3533E2C2D6698771BDBFB0CEC0FE911ED
dw_ods.db	ods_user_event	dt=20260907	spark-warehouse\dw_ods.db\ods_user_event\dt=20260907\hour=12\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4691	87351359B6DD0AF3A4AF0C5C0AC94E2F5BE4A175A8FF5C5473AEC8C1619FCC3F
dw_ods.db	ods_user_event	dt=20260907	spark-warehouse\dw_ods.db\ods_user_event\dt=20260907\hour=14\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	3F5ECFA26CEDF121FA89F4332FECB9987B7041F151192A021EF1C0545BDCC6B9
dw_ods.db	ods_user_event	dt=20260907	spark-warehouse\dw_ods.db\ods_user_event\dt=20260907\hour=16\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	9102A48B5AC93F9CD2582A1C39C948EDF6CE3745922BEB0927DA1A65AD028B35
dw_ods.db	ods_user_event	dt=20260907	spark-warehouse\dw_ods.db\ods_user_event\dt=20260907\hour=18\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	911F08F0EF4361E6B63177179E3F520C7F5E6364B4FEBC7BAEBA9B6642E18066
dw_ods.db	ods_user_event	dt=20260907	spark-warehouse\dw_ods.db\ods_user_event\dt=20260907\hour=23\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	87FE17077CAD81A8535F7481F788E6A45EFBAEADF85F9DC8DA1D1EC147276F55
dw_ods.db	ods_user_event	dt=20260908	spark-warehouse\dw_ods.db\ods_user_event\dt=20260908\hour=01\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	4EC015001C437C2E8E6FE2D5550DB3A36B710C33AA7FAC87243E1C7AEFD332D7
dw_ods.db	ods_user_event	dt=20260908	spark-warehouse\dw_ods.db\ods_user_event\dt=20260908\hour=03\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	A50814A2AD950CE5319A0E24A120135F20D9A0A504D59508D982A06600CCC449
dw_ods.db	ods_user_event	dt=20260908	spark-warehouse\dw_ods.db\ods_user_event\dt=20260908\hour=05\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	BDBDFDF61629D504A6C16FA29A25F6D4A5A584937F2679E42E08F14E14ABF31E
dw_ods.db	ods_user_event	dt=20260908	spark-warehouse\dw_ods.db\ods_user_event\dt=20260908\hour=07\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	9A9C73E2807FE5A9EE68BB4FA4C25B619962A726F8290EB0EEA30175642A19DF
dw_ods.db	ods_user_event	dt=20260908	spark-warehouse\dw_ods.db\ods_user_event\dt=20260908\hour=10\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	884AF436FB005006F58F8F80BA1EA788BBA50886F70B793D37C5B065A1A4699E
dw_ods.db	ods_user_event	dt=20260908	spark-warehouse\dw_ods.db\ods_user_event\dt=20260908\hour=12\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	220532DA92BDD9D4299A1E9DAFD0084C18A004547B152600E5A3B4D06AA10A77
dw_ods.db	ods_user_event	dt=20260909	spark-warehouse\dw_ods.db\ods_user_event\dt=20260909\hour=13\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	35A14D410FACFB5E9FCFFA0A0467788318A58173172A293F5420C6BFCFDB24BF
dw_ods.db	ods_user_event	dt=20260909	spark-warehouse\dw_ods.db\ods_user_event\dt=20260909\hour=23\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	4BCE946C957520B4C0E679ED85A55DA17919B77782A5017B3A9D98C390220EEF
dw_ods.db	ods_user_event	dt=20260910	spark-warehouse\dw_ods.db\ods_user_event\dt=20260910\hour=03\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4681	B54848AB20B67F936E6537297C398E1FCC585ADF1F5A501FF93524FFCBBEFC72
dw_ods.db	ods_user_event	dt=20260911	spark-warehouse\dw_ods.db\ods_user_event\dt=20260911\hour=10\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	EA0B7B233B6EE3E1FD4A7333240391DF5E25EDED6214C18194AD29689C264992
dw_ods.db	ods_user_event	dt=20260911	spark-warehouse\dw_ods.db\ods_user_event\dt=20260911\hour=19\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	FAF7FE1260EF5DB7B2CD2DF2711CB1E6BF7B0F2596B35C2E4F8EE5812A29B77C
dw_ods.db	ods_user_event	dt=20260912	spark-warehouse\dw_ods.db\ods_user_event\dt=20260912\hour=16\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4709	1C28A3257C4576425C4A54061DB543075FD8F0708EFF61A79CD85940557A0C8D
dw_ods.db	ods_user_event	dt=20260916	spark-warehouse\dw_ods.db\ods_user_event\dt=20260916\hour=08\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	CA1112A7E84D79F3C2E04154C199236A1E06969F7193874140E25C21D1468FFB
dw_ods.db	ods_user_event	dt=20260916	spark-warehouse\dw_ods.db\ods_user_event\dt=20260916\hour=10\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	112B6AC597CA40CC7432DA194530DC8FCE062DF573289287DD79341288C41E12
dw_ods.db	ods_user_event	dt=20260918	spark-warehouse\dw_ods.db\ods_user_event\dt=20260918\hour=17\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4695	B9197BD8F7B0500F825B571E94E9F512E2EA6CAB7B0D972E87328DA3FD925DD7
dw_ods.db	ods_user_event	dt=20260919	spark-warehouse\dw_ods.db\ods_user_event\dt=20260919\hour=12\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	DAAC52AADE5D492DC4F3A791428D66C37B5998E10AD051CAE6E9A661E60C6AA8
dw_ods.db	ods_user_event	dt=20260920	spark-warehouse\dw_ods.db\ods_user_event\dt=20260920\hour=08\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	2F3F6C88666F3AA17435D5A5A6008C2035E53672B4A9C2343D53406BB828E5B8
dw_ods.db	ods_user_event	dt=20260920	spark-warehouse\dw_ods.db\ods_user_event\dt=20260920\hour=15\part-00000-4791b34b-c662-491e-a5ea-52cb62882f2c.c000.snappy.parquet	4694	81C3B75DF22A80FC06C138583B5E855D6AD701EC739F18A987FA4F33E9AC366D
